participant,internalspeed,externalspeed,boundX_mean,boundX_sd,boundY_mean,boundY_sd,initialdirection_mean,initialdirection_sd,arrowdirection_mean,arrowdirection_sd,direction,slope
2,2,4,0.0636641221374046,0.0388983545696875,0.374656488549618,0.169000634263444,13.041054218622,7.26708066014039,7.26708066014039,7.26708066014039,1.34318699274885,4.31735981866686
3,2,4,0.0681738109219026,0.0773354621968784,0.338314738696418,0.18736140229452,17.431918522782,9.85297620921605,9.85297620921605,9.85297620921605,1.26655195363296,3.18478534688103
4,2,4,0.131335877862595,0.0604826869927131,0.276641221374046,0.117622494978924,20.0756390297218,19.4406895945215,19.4406895945215,19.4406895945215,1.22041032628437,2.73623272065949
5,2,4,0.155544395339494,0.0513373153944628,0.231840096424267,0.116476873808982,21.6253990275485,33.9831116583077,33.9831116583077,33.9831116583077,1.19336191170659,2.52244416432718
6,2,4,0.113979007633588,0.0300833378182204,0.185830152671756,0.0451881587350943,31.2625821924349,9.56290752170885,9.56290752170885,9.56290752170885,1.02516133486156,1.64713331444418
8,2,4,0.13969465648855,0.0744503781572786,0.699201943095073,0.0816891009681694,10.1886656596115,6.86287660913156,6.86287660913156,6.86287660913156,1.3929705646498,5.56408156259237
9,2,4,0.0613342183869897,0.0192588911887898,0.141984732824427,0.0622527902039048,22.0683379399771,7.80656522393864,7.80656522393864,7.80656522393864,1.18563116929951,2.46661246367068
10,2,4,0.164000693962526,0.0686640495338859,0.332373351839001,0.0830186941857835,25.6588473034142,19.7477570743238,19.7477570743238,19.7477570743238,1.12296495908385,2.08167148863995
11,2,4,0.10655590480467,0.0701218683792668,0.36621014818141,0.143287261804441,17.4843354487926,7.6941369493043,7.6941369493043,7.6941369493043,1.2656371056903,3.1746209385603
2,3,4,0.0858778625954199,0.0709659781399523,0.385448473282443,0.161172220878077,20.6498021910041,12.4855841923965,12.4855841923965,12.4855841923965,1.21038928867634,2.65345155950819
3,3,4,0.102071973827699,0.0595753199193799,0.357360959651036,0.198419918797016,22.7320764238691,10.6574046599941,10.6574046599941,10.6574046599941,1.1740467473834,2.38682273265456
4,3,4,0.168047982551799,0.0634715889453297,0.280534351145038,0.054388710322093,30.4607056557995,17.9107288015646,17.9107288015646,17.9107288015646,1.03915672062034,1.70032860080026
6,3,4,0.132490458015267,0.0445350274032357,0.178959923664122,0.0558757397525406,35.8781402779216,16.7627173675897,16.7627173675897,16.7627173675897,0.944604649452771,1.38255602586781
8,3,4,0.126682859125607,0.0769960867210717,0.649340735600277,0.145003118596425,9.83095388611711,6.67245689610908,6.67245689610908,6.67245689610908,1.39921381287042,5.7707929698619
9,3,4,0.0558206106870229,0.0418066782294178,0.133921755725191,0.0527890285617861,20.8923976790873,12.7788251658824,12.7788251658824,12.7788251658824,1.2061551986588,2.61978411749737
10,3,4,0.192604961832061,0.0773918673046234,0.291221374045802,0.0809901250724894,34.881256756937,18.7610724751448,18.7610724751448,18.7610724751448,0.962003549152826,1.43446618124875
11,3,4,0.131327069876688,0.0519162220795228,0.323957721667645,0.071647222159477,19.7109586920504,14.0993352880191,14.0993352880191,14.0993352880191,1.22677519889402,2.79120940420335
2,4,4,0.106603053435114,0.0434291776084538,0.440381679389313,0.140483112593491,23.9703147691152,10.9782922838917,10.9782922838917,10.9782922838917,1.15243541133441,2.249172202487
3,4,4,0.073854961832061,0.0670323675570156,0.254927133934768,0.165251451341648,18.0257781610517,14.4931522775708,14.4931522775708,14.4931522775708,1.25618714765046,3.07297849356583
4,4,4,0.161699303020246,0.0548565052994277,0.292134085628941,0.163732561337306,28.2580286629051,24.0438538370336,24.0438538370336,24.0438538370336,1.07760068650427,1.86046519039103
5,4,4,0.145419847328244,0.0997827019650428,0.19051254089422,0.125889370646992,19.8910218287585,35.6210551568587,35.6210551568587,35.6210551568587,1.223632504297,2.76382259232493
6,4,4,0.135639312977099,0.0412655742211623,0.150047709923664,0.0457685068079882,39.7123928212617,13.8910706794944,13.8910706794944,13.8910706794944,0.87768431821852,1.20397585546465
8,4,4,0.218047982551799,0.0929619087139139,0.714340239912759,0.0495394054102868,12.1265035949782,9.42893801768937,9.42893801768937,9.42893801768937,1.3591489123076,4.6540784749093
9,4,4,0.0643710587454364,0.0303360599738751,0.173099900431464,0.105096933402169,22.4704595200742,11.9239277469144,11.9239277469144,11.9239277469144,1.1786128237335,2.41773854143863
10,4,4,0.201022900763359,0.0900403926217496,0.252274809160305,0.0881336802679651,41.9071049400752,9.45685068025419,9.45685068025419,9.45685068025419,0.839379365611804,1.11424021429296
11,4,4,0.10299316994777,0.0789158238595743,0.303736440337485,0.121315724925111,17.3550550943072,12.7163767676552,12.7163767676552,12.7163767676552,1.26789347353422,3.19979786151806
2,2,3,0.0694069289489137,0.050737248195513,0.510980622431004,0.298619595809666,12.2863235929066,6.68998824766735,6.68998824766735,6.68998824766735,1.35635952713322,4.5916796621789
3,2,3,0.0770447110141767,0.0471757191150157,0.425299890948746,0.222960854106081,15.7622353046246,8.26616791237132,8.26616791237132,8.26616791237132,1.29569342325511,3.5428364374891
4,2,3,0.131137002812374,0.0712927328193302,0.402169546002411,0.160257124125938,17.7891221268797,14.5346674870987,14.5346674870987,14.5346674870987,1.26031757464147,3.11666814425749
5,2,3,0.133740458015267,0.0592758922898777,0.315521628498728,0.171332488753846,27.1653884576898,16.1181650955904,16.1181650955904,16.1181650955904,1.09667085562494,1.94868417158211
6,2,3,0.105642217059409,0.0381991469432837,0.282841022236973,0.0867939784453775,26.2979719982468,12.3011502865655,12.3011502865655,12.3011502865655,1.11181012882822,2.02352655949991
8,2,3,0.115935114503817,0.077394485727392,0.901399491094147,0.250169557183769,8.25412722650587,6.22426878517914,6.22426878517914,6.22426878517914,1.42673462981386,6.89338322495787
9,2,3,0.0711832061068702,0.0486310678238061,0.208460559796438,0.156097625851162,22.3178453325844,7.55662244786271,7.55662244786271,7.55662244786271,1.18127644379045,2.43609047376129
10,2,3,0.18043893129771,0.0511663654132785,0.425826972010178,0.133233072600629,36.4144041120974,8.0162167903656,8.0162167903656,8.0162167903656,0.935245079887034,1.35565334120057
11,2,3,0.07735368956743,0.0484653927581757,0.399151823579304,0.192619352534052,17.8745533128053,7.03132770971372,7.03132770971372,7.03132770971372,1.25882651916318,3.10076742284298
2,3,3,0.0985773768216515,0.0339536333758934,0.658154059680777,0.223775815110161,17.502926417645,7.01903053566007,7.01903053566007,7.01903053566007,1.2653126320727,3.17103004783695
3,3,3,0.0687786259541985,0.0450728569070327,0.430534351145038,0.294355172214608,18.7457191076864,8.57525006495607,8.57525006495607,8.57525006495607,1.24362180771175,2.94662828858019
4,3,3,0.144656488549618,0.0653026554160091,0.396074154852781,0.176855960461582,21.7784460065148,18.1943542226529,18.1943542226529,18.1943542226529,1.1906907380134,2.50290862991688
5,3,3,0.13162213740458,0.0985702721083549,0.330076335877863,0.185187226067924,28.7379033429577,28.7495848708165,28.7495848708165,28.7495848708165,1.0692252933404,1.82367224361192
6,3,3,0.118368320610687,0.0274826013837665,0.251081424936387,0.0646039131944953,33.8938489133643,8.62418169936531,8.62418169936531,8.62418169936531,0.979237067083187,1.48850215978112
8,3,3,0.119847328244275,0.0872900315787729,0.816666666666667,0.290319090748433,11.7113283904469,7.3556687181356,7.3556687181356,7.3556687181356,1.36639508659931,4.82401394222661
9,3,3,0.0652173913043478,0.0193781299707024,0.174842349817458,0.0631328288263651,22.0422232312648,7.44741999059358,7.44741999059358,7.44741999059358,1.18608695694974,2.4698449784637
10,3,3,0.198041818785264,0.0894686348829386,0.429405907733156,0.137167825478326,35.6206905620159,17.6661581654651,17.6661581654651,17.6661581654651,0.94909799465365,1.39572009367251
11,3,3,0.0829198473282442,0.0737436556692218,0.446946564885496,0.19654120175599,13.4932972819384,13.3669090047034,13.3669090047034,13.3669090047034,1.33529386227467,4.16744744966741
2,4,3,0.12337786259542,0.0587887923019568,0.557633587786259,0.210210894280144,22.8107477714708,8.51310965830716,8.51310965830716,8.51310965830716,1.17267367334077,2.37765739351379
3,4,3,0.0816593009240659,0.059674022506618,0.4544797107272,0.270119274755199,19.9408854924766,11.3236776125497,11.3236776125497,11.3236776125497,1.22276221918801,2.75632248523595
4,4,3,0.169664785927647,0.075483080769309,0.466777298373714,0.175924709303385,17.7686704595214,23.8954497383915,23.8954497383915,23.8954497383915,1.26067452357439,3.12049661890659
5,4,3,0.135642982971227,0.0750380350275308,0.312742219612449,0.214328386381104,10.2302945548681,30.5905853951095,30.5905853951095,30.5905853951095,1.3922440033636,5.54095487674623
6,4,3,0.145038167938931,0.0360446582205638,0.234923664122137,0.0641305330112939,38.6098096313092,12.5713113781985,12.5713113781985,12.5713113781985,0.896928025160333,1.25223858392651
8,4,3,0.157299618320611,0.0534586478401242,0.994465648854962,0.0818954225801403,9.24402903025004,7.514309823499,7.514309823499,7.514309823499,1.4094575840671,6.14426614908305
9,4,3,0.0794556920013275,0.0405710603285898,0.219117158977763,0.12189329314866,26.6604441837615,9.98521140987121,9.98521140987121,9.98521140987121,1.10548379574409,1.99170300976762
10,4,3,0.167374709591769,0.0837684387525925,0.445668768669101,0.141138947037324,25.1298882218808,22.502274811632,22.502274811632,22.502274811632,1.13219703666493,2.13187570535536
11,4,3,0.0792718731650029,0.0564081989517848,0.370287727539636,0.147464129854338,16.8405140871414,9.9179861257099,9.9179861257099,9.9179861257099,1.27687390824579,3.3037152497619
